result,where,opponent,pointsFor,pointsAgainst,pointsForHalfTime,pointsAgainstHalfTime,year
won,home,Romania,62,14,31,6,2006
won,home,Romania,38,11,17,6,2015
won,home,Samoa,39,22,12,16,1999
won,home,Samoa,43,5,33,0,2009
won,home,Samoa,22,14,10,7,2012
won,home,Samoa,52,8,26,3,2016
lost,home,Scotland,0,27,0,11,1910
won,home,Scotland,16,15,11,8,1911
lost,home,Scotland,3,31,3,13,1912
lost,home,Scotland,3,21,3,8,1913
lost,home,Scotland,0,5,-,-,1920
won,home,Scotland,3,0,3,0,1921
draw,home,Scotland,3,3,3,3,1922
lost,home,Scotland,3,16,0,5,1923
won,home,Scotland,12,10,6,3,1924
lost,home,Scotland,4,25,4,5,1925
lost,home,Scotland,6,20,0,9,1926
lost,home,Scotland,6,23,3,20,1927
lost,home,Scotland,6,15,3,9,1928
lost,home,Scotland,3,6,3,6,1929
won,home,Scotland,7,3,3,3,1930
lost,home,Scotland,4,6,0,6,1931
won,home,Scotland,8,3,8,3,1947
lost,home,Scotland,8,9,8,3,1948
lost,home,Scotland,0,8,0,3,1949
lost,home,Scotland,5,8,0,8,1950
won,home,Scotland,14,12,6,6,1951
won,home,Scotland,13,11,8,3,1952
won,home,Scotland,11,5,6,5,1953
won,home,Scotland,3,0,-,-,1954
won,home,Scotland,15,0,9,0,1955
lost,home,Scotland,0,12,0,6,1956
lost,home,Scotland,0,6,-,-,1957
lost,home,Scotland,9,11,6,8,1958
won,home,Scotland,9,0,6,0,1959
won,home,Scotland,13,11,5,0,1960
won,home,Scotland,11,0,-,-,1961
won,home,Scotland,11,3,3,3,1962
lost,home,Scotland,6,11,6,0,1963
lost,home,Scotland,0,10,0,5,1964
won,home,Scotland,16,8,5,5,1965
draw,home,Scotland,3,3,3,3,1966
lost,home,Scotland,8,9,3,6,1967
won,home,Scotland,8,6,3,3,1968
lost,home,Scotland,3,6,0,3,1969
won,home,Scotland,11,9,11,6,1970
won,home,Scotland,13,8,3,3,1971
lost,home,Scotland,9,20,0,10,1972
won,home,Scotland,16,13,10,6,1973
lost,home,Scotland,6,19,3,9,1974
won,home,Scotland,10,9,3,3,1975
won,home,Scotland,13,6,7,3,1976
won,home,Scotland,23,3,9,3,1977
won,home,Scotland,19,16,4,13,1978
won,home,Scotland,21,17,10,10,1979
lost,home,Scotland,14,22,7,4,1980
won,home,Scotland,16,9,16,3,1981
lost,home,Scotland,7,16,7,3,1982
won,home,Scotland,19,15,15,15,1983
lost,home,Scotland,12,21,6,3,1984
won,home,Scotland,11,3,11,3,1985
lost,home,Scotland,17,18,7,12,1986
won,home,Scotland,28,22,18,7,1987
draw,home,Scotland,20,20,6,13,1987
lost,home,Scotland,12,23,6,11,1988
won,home,Scotland,19,3,6,3,1989
lost,home,Scotland,0,21,0,3,1990
won,home,Scotland,15,9,9,3,1991
lost,home,Scotland,6,10,3,4,1992
won,home,Scotland,11,3,3,3,1993
won,home,Scotland,20,12,13,9,1994
lost,home,Scotland,21,23,5,13,1995
won,home,Scotland,22,19,3,13,1995
lost,home,Scotland,14,19,8,11,1996
won,home,Scotland,47,20,26,13,1997
won,home,Scotland,51,16,22,9,1998
lost,home,Scotland,22,36,22,33,1999
won,home,Scotland,28,16,10,6,2000
won,home,Scotland,16,6,6,6,2001
won,home,Scotland,22,10,10,3,2002
won,home,Scotland,38,3,17,3,2003
won,home,Scotland,51,9,19,6,2003
won,home,Scotland,31,0,11,0,2004
won,home,Scotland,16,9,0,6,2005
lost,home,Scotland,16,20,3,13,2006
won,home,Scotland,46,19,20,14,2007
won,home,Scotland,27,6,17,6,2008
won,home,Scotland,22,13,6,3,2009
won,home,Scotland,18,9,15,6,2010
won,home,Scotland,34,21,17,7,2011
won,home,Scotland,23,17,10,10,2012
won,home,Scotland,23,16,0,6,2013
won,home,Scotland,19,17,9,14,2014
won,home,Scotland,15,8,9,8,2015
won,home,Scotland,19,16,6,9,2015
lost,home,Scotland,18,29,12,18,2016
won,home,Scotland,22,16,13,11,2017
lost,home,Scotland,26,32,20,14,2018
won,home,Scotland,27,10,10,3,2019
won,home,Scotland,32,3,20,3,2019
lost,home,Scotland,14,17,14,10,2019
lost,home,South Africa,5,38,5,11,1913
lost,home,South Africa,3,25,3,6,1952
draw,home,South Africa,3,3,3,0,1958
won,home,South Africa,9,5,3,5,1958
draw,home,South Africa,0,0,-,-,1961
won,home,South Africa,8,6,8,3,1964
lost,home,South Africa,3,26,3,18,1967
lost,home,South Africa,3,16,0,3,1967
won,home,South Africa,19,14,8,6,1967
draw,home,South Africa,6,6,3,0,1967
lost,home,South Africa,9,12,3,9,1968
lost,home,South Africa,11,16,6,3,1968
lost,home,South Africa,9,22,3,6,1971
draw,home,South Africa,8,8,3,0,1971
lost,home,South Africa,4,13,0,7,1974
lost,home,South Africa,8,10,4,3,1974
lost,home,South Africa,25,38,3,21,1975
lost,home,South Africa,18,33,15,18,1975
lost,home,South Africa,15,37,0,13,1980
lost,home,South Africa,15,20,0,13,1992
won,home,South Africa,29,16,6,6,1992
draw,home,South Africa,20,20,14,11,1993
won,home,South Africa,18,17,9,8,1993
lost,home,South Africa,15,19,6,10,1995
lost,home,South Africa,12,22,6,19,1996
lost,home,South Africa,12,13,3,10,1996
lost,home,South Africa,32,36,9,19,1997
lost,home,South Africa,10,52,3,28,1997
won,home,South Africa,32,23,16,11,2001
lost,home,South Africa,15,20,15,14,2001
won,home,South Africa,20,10,9,3,2001
won,home,South Africa,30,10,12,3,2002
draw,home,South Africa,30,30,13,13,2005
lost,home,South Africa,13,27,6,20,2005
won,home,South Africa,26,20,15,3,2005
won,home,South Africa,36,26,11,12,2006
won,home,South Africa,20,13,11,13,2009
lost,home,South Africa,17,42,10,25,2010
lost,home,South Africa,10,19,7,13,2013
lost,home,South Africa,14,37,7,16,2017
lost,home,South Africa,15,37,7,23,2017
lost,home,South Africa,12,35,9,16,2017
lost,home,South Africa,17,18,7,8,2017
lost,home,South Africa,26,29,16,9,2018
won,home,Tonga,38,10,6,0,1995
lost,home,Tonga,16,20,6,15,1999
won,home,Tonga,43,8,12,8,2005
lost,home,Tonga,14,19,6,13,2011
won,home,Tonga,38,18,21,6,2013
won,home,Tonga,23,21,17,7,2019
won,home,USA,14,5,6,5,1920
lost,home,USA,3,17,0,3,1924
won,home,USA,33,14,15,10,1976
won,home,USA,41,9,21,3,1991
won,home,USA,10,3,10,3,1991
won,home,USA,41,14,26,0,2003
won,home,USA,39,31,17,21,2004
won,home,USA,33,9,12,6,2019
lost,home,Wales,4,36,4,17,1908
lost,home,Wales,5,47,0,9,1909
lost,home,Wales,14,49,14,21,1910
lost,home,Wales,0,15,-,-,1911
lost,home,Wales,8,14,8,6,1912
lost,home,Wales,8,11,0,3,1913
lost,home,Wales,0,31,0,13,1914
lost,home,Wales,5,6,-,-,1920
lost,home,Wales,4,12,0,12,1921
lost,home,Wales,3,11,-,-,1922
lost,home,Wales,8,16,3,5,1923
lost,home,Wales,6,10,6,7,1924
lost,home,Wales,5,11,0,3,1925
lost,home,Wales,5,7,5,0,1926
lost,home,Wales,7,25,3,12,1927
won,home,Wales,8,3,0,3,1928
lost,home,Wales,3,8,0,5,1929
lost,home,Wales,0,11,0,3,1930
lost,home,Wales,3,35,0,8,1931
lost,home,Wales XV,0,8,-,-,1945
won,home,Wales XV,12,0,3,0,1946
lost,home,Wales,0,3,0,3,1947
won,home,Wales,11,3,5,0,1948
won,home,Wales,5,3,0,3,1949
lost,home,Wales,0,21,0,5,1950
won,home,Wales,8,3,0,3,1951
lost,home,Wales,5,9,5,3,1952
lost,home,Wales,3,6,0,3,1953
lost,home,Wales,13,19,5,5,1954
lost,home,Wales,11,16,0,11,1955
lost,home,Wales,3,5,-,-,1956
lost,home,Wales,13,19,3,8,1957
won,home,Wales,16,6,3,3,1958
won,home,Wales,11,3,8,3,1959
won,home,Wales,16,8,5,3,1960
won,home,Wales,8,6,3,3,1961
lost,home,Wales,0,3,0,3,1962
won,home,Wales,5,3,0,3,1963
draw,home,Wales,11,11,11,3,1964
won,home,Wales,22,13,19,0,1965
lost,home,Wales,8,9,8,6,1966
won,home,Wales,20,14,9,6,1967
won,home,Wales,14,9,3,9,1968
draw,home,Wales,8,8,0,8,1969
lost,home,Wales,6,11,3,6,1970
lost,home,Wales,5,9,5,3,1971
lost,home,Wales,6,20,6,9,1972
won,home,Wales,12,3,9,0,1973
draw,home,Wales,16,16,13,13,1974
lost,home,Wales,10,25,7,17,1975
lost,home,Wales,13,19,9,13,1976
won,home,Wales,16,9,3,3,1977
lost,home,Wales,7,16,7,13,1978
won,home,Wales,14,13,7,7,1979
lost,home,Wales,9,18,3,4,1980
won,home,Wales,19,15,9,9,1981
lost,home,Wales,12,22,9,6,1982
won,home,Wales,16,9,6,6,1983
won,home,Wales,21,16,12,3,1984
won,home,Wales,14,3,7,3,1985
won,home,Wales,23,15,11,9,1986
won,home,Wales,16,9,3,9,1987
won,home,Wales,10,9,3,3,1988
won,home,Wales,31,12,16,6,1989
won,home,Wales,29,19,9,13,1990
won,home,Wales,36,3,14,3,1991
won,home,Wales,22,9,7,3,1991
won,home,Wales,12,9,12,0,1992
won,home,Wales,26,10,16,3,1993
lost,home,Wales,15,24,3,11,1994
won,home,Wales,21,9,15,6,1995
lost,home,Wales,15,16,5,10,1996
won,home,Wales,40,33,10,27,1996
won,home,Wales,27,22,20,10,1997
won,home,Wales,51,0,29,0,1998
lost,home,Wales,33,34,18,28,1999
lost,home,Wales,23,34,6,12,1999
won,home,Wales,36,3,9,3,2000
lost,home,Wales,35,43,19,16,2001
won,home,Wales,37,33,24,19,2002
won,home,Wales,33,5,10,5,2003
won,home,Wales,29,22,13,12,2004
lost,home,Wales,18,24,15,6,2005
won,home,Wales,21,16,6,13,2006
won,home,Wales,32,21,23,14,2007
won,home,Wales,34,7,17,7,2007
lost,home,Wales,12,29,6,9,2008
won,home,Wales,21,16,13,13,2009
won,home,Wales,26,20,20,0,2010
won,home,Wales,28,9,11,3,2011
won,home,Wales,9,8,6,3,2011
lost,home,Wales,9,16,3,10,2012
lost,home,Wales,6,16,3,3,2013
lost,home,Wales,6,27,6,20,2014
lost,home,Wales,13,20,3,6,2015
lost,home,Wales,10,19,3,6,2016
won,home,Wales,20,18,10,9,2017
lost,home,Wales,13,14,10,14,2018
lost,home,Wales,19,24,16,0,2019
lost,home,Wales,19,20,19,10,2019
won,home,Zimbabwe,70,12,22,3,1987
won,home,Argentina,5,0,-,-,1949
won,home,Argentina,12,3,-,-,1949
won,home,Argentina,22,8,16,0,1954
won,home,Argentina,30,3,-,-,1954
won,home,Argentina,37,3,16,3,1960
won,home,Argentina,12,3,-,-,1960
won,home,Argentina,29,6,21,0,1960
won,home,Argentina,20,15,6,12,1974
won,home,Argentina,31,27,12,12,1974
won,home,Argentina,26,3,6,3,1977
draw,home,Argentina,18,18,0,9,1977
lost,home,Argentina,16,24,6,15,1985
won,home,Argentina,23,15,16,6,1985
lost,home,Argentina,13,15,10,3,1986
won,home,Argentina,22,9,13,3,1986
won,home,Argentina,18,15,12,15,1988
lost,home,Argentina,6,18,3,9,1988
won,home,Argentina,27,12,14,6,1992
won,home,Argentina,33,9,9,6,1992
won,home,Italy,34,22,10,16,1995
won,home,Romania,52,8,22,0,1995
won,home,Argentina,47,12,20,6,1995
won,home,Argentina,34,27,22,0,1996
won,home,Argentina,34,15,13,9,1996
won,home,Argentina,35,18,14,6,1998
won,home,Argentina,37,12,18,6,1998
lost,home,Argentina,27,28,6,6,2002
lost,home,Argentina,6,10,0,10,2003
lost,home,Argentina,32,33,12,21,2003
lost,home,Argentina,13,41,6,19,2010
lost,home,Argentina,20,23,14,13,2012
won,home,Argentina,49,10,30,3,2012
lost,home,Argentina,19,30,10,17,2016
won,home,Argentina,27,0,10,0,2016
won,home,Australia,15,8,9,3,1961
lost,home,Australia,10,11,5,0,1968
draw,home,Australia,14,14,10,7,1972
won,home,Australia,16,15,6,6,1972
lost,home,Australia,15,17,9,10,1981
lost,home,Australia,14,24,6,9,1981
lost,home,Australia,14,27,4,15,1986
won,home,Australia,30,24,6,9,1987
lost,home,Australia,9,21,6,15,1990
lost,home,Australia,31,48,15,24,1990
won,home,Australia,28,19,13,12,1990
lost,home,Australia,15,29,8,6,1997
lost,home,Australia,19,26,13,20,1997
lost,home,Australia,17,29,9,23,2002
lost,home,Australia,25,31,8,13,2002
won,home,Fiji,61,18,24,8,2003
won,home,Japan,51,29,20,16,2003
won,home,Scotland,51,9,19,6,2003
won,home,USA,41,14,26,0,2003
won,home,Ireland,43,21,27,0,2003
lost,home,England,7,24,7,12,2003
lost,home,New Zealand,13,40,6,14,2003
lost,home,Australia,31,37,7,15,2005
lost,home,Australia,13,34,6,10,2008
lost,home,Australia,10,40,3,26,2008
lost,home,Australia,6,22,3,10,2009
lost,home,Australia,23,50,9,29,2014
lost,home,Australia,0,6,-,-,2014
lost,home,Australia,13,39,6,20,2014
lost,home,Canada,16,18,6,12,1994
won,home,Canada,47,13,24,13,2004
won,home,Czech Rep,19,6,16,3,1968
lost,home,England,13,41,13,13,1907
lost,home,England,0,22,0,10,1909
lost,home,England,0,37,0,8,1911
lost,home,England,0,20,0,6,1913
lost,home,England,3,8,3,3,1920
draw,home,England,11,11,0,6,1922
lost,home,England,7,19,0,9,1924
lost,home,England,0,11,0,6,1926
lost,home,England,8,18,3,10,1928
lost,home,England,5,11,5,6,1930
lost,home,England,3,6,0,3,1947
lost,home,England,3,8,0,5,1949
won,home,England,11,3,5,3,1951
lost,home,England,0,11,0,6,1953
won,home,England,16,9,3,6,1955
lost,home,England,5,9,0,6,1957
draw,home,England,3,3,3,3,1959
draw,home,England,5,5,-,-,1961
lost,home,England,5,6,5,3,1963
lost,home,England,6,9,3,3,1965
won,home,England,16,12,13,9,1967
lost,home,England,8,22,5,11,1969
draw,home,England,14,14,6,14,1971
lost,home,England,6,14,0,7,1973
won,home,England,27,20,12,10,1975
won,home,England,4,3,-,-,1977
lost,home,England,6,7,0,3,1979
won,home,England,16,12,16,0,1981
won,home,England,19,15,3,9,1983
draw,home,England,9,9,6,3,1985
won,home,England,19,15,3,12,1987
lost,home,England,0,11,0,4,1989
lost,home,England,19,21,9,18,1991
lost,home,England,15,16,12,13,1993
lost,home,England,10,31,3,13,1995
won,home,England,23,20,6,14,1997
won,home,Wales,51,0,29,0,1998
lost,home,England,10,21,0,9,1999
won,home,New Zealand,43,31,10,17,1999
lost,home,England,19,48,16,13,2001
lost,home,England,17,25,7,12,2003
lost,home,England,14,45,3,33,2003
won,home,England,18,17,6,17,2005
lost,home,England,18,26,12,9,2007
won,home,England,21,15,11,12,2007
lost,home,England,10,34,0,29,2009
lost,home,England,9,17,9,9,2011
lost,home,England,13,23,10,9,2013
lost,home,England,35,55,15,27,2015
lost,home,England,14,19,9,12,2015
won,home,Italy,32,10,15,3,2015
won,home,Romania,38,11,17,6,2015
won,home,Canada,41,18,24,12,2015
lost,home,England,16,19,9,9,2017
lost,home,England,8,44,8,30,2019
won,home,Fiji,34,9,10,9,1998
lost,home,New Zealand,8,38,3,18,1906
lost,home,England,8,35,0,22,1906
lost,home,England,0,19,0,6,1908
lost,home,Wales,5,47,0,9,1909
lost,home,England,3,11,0,8,1910
lost,home,Ireland,3,8,3,8,1910
won,home,Scotland,16,15,11,8,1911
lost,home,Wales,0,15,-,-,1911
lost,home,Ireland,6,11,6,11,1912
lost,home,England,8,18,0,14,1912
lost,home,Scotland,3,21,3,8,1913
lost,home,South Africa,5,38,5,11,1913
lost,home,Wales,8,11,0,3,1913
lost,home,Ireland,6,8,3,0,1914
lost,home,England,13,39,8,13,1914
lost,home,Scotland,0,5,-,-,1920
lost,home,Wales,5,6,-,-,1920
won,home,USA,14,5,6,5,1920
lost,home,England,6,10,3,10,1921
won,home,Ireland,20,10,5,5,1921
draw,home,Scotland,3,3,3,3,1922
lost,home,Wales,3,11,-,-,1922
lost,home,England,3,12,3,3,1923
won,home,Ireland,14,8,6,5,1923
won,home,Scotland,12,10,6,3,1924
lost,home,Wales,6,10,6,7,1924
won,home,Romania,61,3,19,3,1924
lost,home,USA,3,17,0,3,1924
lost,home,Ireland,3,9,3,0,1925
lost,home,New Zealand,6,30,0,17,1925
lost,home,England,11,13,5,13,1925
lost,home,Scotland,6,20,0,9,1926
lost,home,Wales,5,7,5,0,1926
lost,home,NZ Maori,3,12,3,3,1926
lost,home,Ireland,3,8,0,3,1927
won,home,England,3,0,3,0,1927
won,home,Germany,30,5,16,0,1927
lost,home,Scotland,6,15,3,9,1928
lost,home,Australia,8,11,3,11,1928
won,home,Wales,8,3,0,3,1928
lost,home,Ireland,0,6,-,-,1928
lost,home,England,6,16,3,8,1929
won,home,Germany,24,0,8,0,1929
won,home,Scotland,7,3,3,3,1930
lost,home,Wales,0,11,0,3,1930
won,home,Ireland,3,0,3,0,1931
won,home,England,14,13,4,5,1931
won,home,Germany,34,0,8,0,1931
won,home,Germany,38,17,-,-,1933
won,home,Germany,18,3,-,-,1935
won,home,Germany,27,6,11,3,1937
won,home,Italy,43,5,17,5,1937
lost,home,British Army,3,36,-,-,1940
won,home,British Army,21,9,-,-,1945
lost,home,Kiwis,9,14,3,8,1946
won,home,Wales XV,12,0,3,0,1946
won,home,Scotland,8,3,8,3,1947
lost,home,Wales,0,3,0,3,1947
lost,home,Ireland,6,13,0,10,1948
won,home,Australia,13,6,13,3,1948
won,home,England,15,0,3,0,1948
lost,home,Scotland,0,8,0,3,1949
won,home,Wales,5,3,0,3,1949
draw,home,Ireland,3,3,3,0,1950
won,home,England,6,3,3,3,1950
won,home,Scotland,14,12,6,6,1951
won,home,Wales,8,3,0,3,1951
lost,home,Ireland,8,11,0,6,1952
lost,home,South Africa,3,25,3,6,1952
lost,home,England,3,6,3,0,1952
won,home,Scotland,11,5,6,5,1953
lost,home,Wales,3,6,0,3,1953
won,home,Italy,22,8,11,3,1953
won,home,Ireland,8,0,-,-,1954
won,home,New Zealand,3,0,3,0,1954
won,home,England,11,3,3,3,1954
won,home,Scotland,15,0,9,0,1955
lost,home,Wales,11,16,0,11,1955
won,home,Italy,24,0,14,0,1955
won,home,Ireland,14,8,3,0,1956
won,home,England,14,9,6,6,1956
won,home,Czech Rep,28,3,17,0,1956
lost,home,Scotland,0,6,-,-,1957
lost,home,Wales,13,19,3,8,1957
won,home,Italy,38,6,10,6,1957
won,home,Romania,39,0,16,0,1957
lost,home,England,0,14,0,11,1958
won,home,Australia,19,0,-,-,1958
won,home,Ireland,11,6,3,3,1958
won,home,Scotland,9,0,6,0,1959
won,home,Italy,22,0,14,0,1959
won,home,Wales,11,3,8,3,1959
draw,home,England,3,3,3,3,1960
won,home,Ireland,23,6,12,3,1960
won,home,Scotland,11,0,-,-,1961
draw,home,South Africa,0,0,-,-,1961
won,home,Wales,8,6,3,3,1961
won,home,Italy,17,0,6,0,1961
draw,home,Romania,5,5,-,-,1961
won,home,England,13,0,5,0,1962
won,home,Ireland,11,0,5,0,1962
lost,home,Scotland,6,11,6,0,1963
won,home,Wales,5,3,0,3,1963
won,home,Italy,14,12,6,3,1963
draw,home,Romania,6,6,3,3,1963
lost,home,New Zealand,3,12,3,6,1964
lost,home,England,3,6,3,3,1964
won,home,Ireland,27,6,14,3,1964
won,home,Fiji,21,3,13,0,1964
won,home,Scotland,16,8,5,5,1965
won,home,Wales,22,13,19,0,1965
won,home,Italy,21,0,10,0,1965
won,home,Romania,8,3,5,0,1965
won,home,Ireland,11,6,3,3,1966
won,home,England,13,0,5,0,1966
lost,home,Scotland,8,9,3,6,1967
won,home,Australia,20,14,8,5,1967
won,home,Italy,60,13,34,3,1967
won,home,Wales,20,14,9,6,1967
lost,home,New Zealand,15,21,9,11,1967
won,home,Romania,11,3,6,3,1967
won,home,Ireland,16,6,8,6,1968
won,home,England,14,9,3,6,1968
lost,home,South Africa,9,12,3,9,1968
lost,home,South Africa,11,16,6,3,1968
lost,home,Scotland,3,6,0,3,1969
draw,home,Wales,8,8,0,8,1969
won,home,Romania,14,9,6,3,1969
won,home,Ireland,8,0,-,-,1970
won,home,England,35,13,14,0,1970
won,home,Scotland,13,8,3,3,1971
lost,home,Wales,5,9,5,3,1971
lost,home,Australia,11,13,11,6,1971
won,home,Australia,18,9,12,6,1971
